ARABIC LETTER HAMZA ISOLATED FORM;;FE80;;ﺀ;;FE80
ARABIC LETTER ALEF ISOLATED FORM;;FE8D;;ﺍ;;FE8D
ARABIC LETTER ALEF FINAL FORM;;FE8E;;ﺎ;;FE8E
ARABIC MATHEMATICAL ALEF;;1EE00;;𞸀;;1EE00
ARABIC MATHEMATICAL LOOPED ALEF;;1EE80;;𞺀;;1EE80
ARABIC LIGATURE AKBAR ISOLATED FORM;;FDF3;;ﷳ;;FDF3
ARABIC LIGATURE ALLAH ISOLATED FORM;;FDF2;;ﷲ;;FDF2
ARABIC LIGATURE ALEF WITH FATHATAN FINAL FORM;;FD3C;;ﴼ;;FD3C
ARABIC LIGATURE ALEF WITH FATHATAN ISOLATED FORM;;FD3D;;ﴽ;;FD3D
ARABIC LETTER ALEF WITH MADDA ABOVE;;0622;;آ;;0627 0653
ARABIC LETTER ALEF WITH MADDA ABOVE ISOLATED FORM;;FE81;;ﺁ;;FE81
ARABIC LETTER ALEF WITH MADDA ABOVE FINAL FORM;;FE82;;ﺂ;;FE82
ARABIC LETTER ALEF WITH HAMZA ABOVE;;0623;;أ;;0627 0654
ARABIC LETTER ALEF WITH HAMZA ABOVE ISOLATED FORM;;FE83;;ﺃ;;FE83
ARABIC LETTER ALEF WITH HAMZA ABOVE FINAL FORM;;FE84;;ﺄ;;FE84
ARABIC LETTER ALEF WITH HAMZA BELOW;;0625;;إ;;0627 0655
ARABIC LETTER ALEF WITH HAMZA BELOW ISOLATED FORM;;FE87;;ﺇ;;FE87
ARABIC LETTER ALEF WITH HAMZA BELOW FINAL FORM;;FE88;;ﺈ;;FE88
ARABIC LETTER HIGH HAMZA ALEF;;0675;;ٵ;;0675
ARABIC LETTER BEH ISOLATED FORM;;FE8F;;ﺏ;;FE8F
ARABIC LETTER BEH FINAL FORM;;FE90;;ﺐ;;FE90
ARABIC LETTER BEH INITIAL FORM;;FE91;;ﺑ;;FE91
ARABIC LETTER BEH MEDIAL FORM;;FE92;;ﺒ;;FE92
ARABIC MATHEMATICAL BEH;;1EE01;;𞸁;;1EE01
ARABIC MATHEMATICAL INITIAL BEH;;1EE21;;𞸡;;1EE21
ARABIC MATHEMATICAL STRETCHED BEH;;1EE61;;𞹡;;1EE61
ARABIC MATHEMATICAL LOOPED BEH;;1EE81;;𞺁;;1EE81
ARABIC MATHEMATICAL DOUBLE-STRUCK BEH;;1EEA1;;𞺡;;1EEA1
ARABIC LIGATURE BEH WITH JEEM ISOLATED FORM;;FC05;;ﰅ;;FC05
ARABIC LIGATURE BEH WITH JEEM INITIAL FORM;;FC9C;;ﲜ;;FC9C
ARABIC LIGATURE BEH WITH HAH ISOLATED FORM;;FC06;;ﰆ;;FC06
ARABIC LIGATURE BEH WITH HAH INITIAL FORM;;FC9D;;ﲝ;;FC9D
ARABIC LIGATURE BEH WITH HAH WITH YEH FINAL FORM;;FDC2;;ﷂ;;FDC2
ARABIC LIGATURE BEH WITH KHAH ISOLATED FORM;;FC07;;ﰇ;;FC07
ARABIC LIGATURE BEH WITH KHAH INITIAL FORM;;FC9E;;ﲞ;;FC9E
ARABIC LIGATURE BEH WITH KHAH WITH YEH FINAL FORM;;FD9E;;ﶞ;;FD9E
ARABIC LIGATURE BEH WITH REH FINAL FORM;;FC6A;;ﱪ;;FC6A
ARABIC LIGATURE BEH WITH ZAIN FINAL FORM;;FC6B;;ﱫ;;FC6B
ARABIC LIGATURE BEH WITH MEEM ISOLATED FORM;;FC08;;ﰈ;;FC08
ARABIC LIGATURE BEH WITH MEEM FINAL FORM;;FC6C;;ﱬ;;FC6C
ARABIC LIGATURE BEH WITH MEEM INITIAL FORM;;FC9F;;ﲟ;;FC9F
ARABIC LIGATURE BEH WITH MEEM MEDIAL FORM;;FCE1;;ﳡ;;FCE1
ARABIC LIGATURE BEH WITH NOON FINAL FORM;;FC6D;;ﱭ;;FC6D
ARABIC LIGATURE BEH WITH HEH INITIAL FORM;;FCA0;;ﲠ;;FCA0
ARABIC LIGATURE BEH WITH HEH MEDIAL FORM;;FCE2;;ﳢ;;FCE2
ARABIC LIGATURE BEH WITH ALEF MAKSURA ISOLATED FORM;;FC09;;ﰉ;;FC09
ARABIC LIGATURE BEH WITH ALEF MAKSURA FINAL FORM;;FC6E;;ﱮ;;FC6E
ARABIC LIGATURE BEH WITH YEH ISOLATED FORM;;FC0A;;ﰊ;;FC0A
ARABIC LIGATURE BEH WITH YEH FINAL FORM;;FC6F;;ﱯ;;FC6F
ARABIC LETTER TEH MARBUTA ISOLATED FORM;;FE93;;ﺓ;;FE93
ARABIC LETTER TEH MARBUTA FINAL FORM;;FE94;;ﺔ;;FE94
ARABIC LETTER TEH ISOLATED FORM;;FE95;;ﺕ;;FE95
ARABIC LETTER TEH FINAL FORM;;FE96;;ﺖ;;FE96
ARABIC LETTER TEH INITIAL FORM;;FE97;;ﺗ;;FE97
ARABIC LETTER TEH MEDIAL FORM;;FE98;;ﺘ;;FE98
ARABIC MATHEMATICAL TEH;;1EE15;;𞸕;;1EE15
ARABIC MATHEMATICAL INITIAL TEH;;1EE35;;𞸵;;1EE35
ARABIC MATHEMATICAL STRETCHED TEH;;1EE75;;𞹵;;1EE75
ARABIC MATHEMATICAL LOOPED TEH;;1EE95;;𞺕;;1EE95
ARABIC MATHEMATICAL DOUBLE-STRUCK TEH;;1EEB5;;𞺵;;1EEB5
ARABIC LIGATURE TEH WITH JEEM ISOLATED FORM;;FC0B;;ﰋ;;FC0B
ARABIC LIGATURE TEH WITH JEEM INITIAL FORM;;FCA1;;ﲡ;;FCA1
ARABIC LIGATURE TEH WITH JEEM WITH MEEM INITIAL FORM;;FD50;;ﵐ;;FD50
ARABIC LIGATURE TEH WITH JEEM WITH ALEF MAKSURA FINAL FORM;;FDA0;;ﶠ;;FDA0
ARABIC LIGATURE TEH WITH JEEM WITH YEH FINAL FORM;;FD9F;;ﶟ;;FD9F
ARABIC LIGATURE TEH WITH HAH ISOLATED FORM;;FC0C;;ﰌ;;FC0C
ARABIC LIGATURE TEH WITH HAH INITIAL FORM;;FCA2;;ﲢ;;FCA2
ARABIC LIGATURE TEH WITH HAH WITH JEEM FINAL FORM;;FD51;;ﵑ;;FD51
ARABIC LIGATURE TEH WITH HAH WITH JEEM INITIAL FORM;;FD52;;ﵒ;;FD52
ARABIC LIGATURE TEH WITH HAH WITH MEEM INITIAL FORM;;FD53;;ﵓ;;FD53
ARABIC LIGATURE TEH WITH KHAH ISOLATED FORM;;FC0D;;ﰍ;;FC0D
ARABIC LIGATURE TEH WITH KHAH INITIAL FORM;;FCA3;;ﲣ;;FCA3
ARABIC LIGATURE TEH WITH KHAH WITH MEEM INITIAL FORM;;FD54;;ﵔ;;FD54
ARABIC LIGATURE TEH WITH KHAH WITH ALEF MAKSURA FINAL FORM;;FDA2;;ﶢ;;FDA2
ARABIC LIGATURE TEH WITH KHAH WITH YEH FINAL FORM;;FDA1;;ﶡ;;FDA1
ARABIC LIGATURE TEH WITH REH FINAL FORM;;FC70;;ﱰ;;FC70
ARABIC LIGATURE TEH WITH ZAIN FINAL FORM;;FC71;;ﱱ;;FC71
ARABIC LIGATURE TEH WITH MEEM ISOLATED FORM;;FC0E;;ﰎ;;FC0E
ARABIC LIGATURE TEH WITH MEEM FINAL FORM;;FC72;;ﱲ;;FC72
ARABIC LIGATURE TEH WITH MEEM INITIAL FORM;;FCA4;;ﲤ;;FCA4
ARABIC LIGATURE TEH WITH MEEM MEDIAL FORM;;FCE3;;ﳣ;;FCE3
ARABIC LIGATURE TEH WITH MEEM WITH JEEM INITIAL FORM;;FD55;;ﵕ;;FD55
ARABIC LIGATURE TEH WITH MEEM WITH HAH INITIAL FORM;;FD56;;ﵖ;;FD56
ARABIC LIGATURE TEH WITH MEEM WITH KHAH INITIAL FORM;;FD57;;ﵗ;;FD57
ARABIC LIGATURE TEH WITH MEEM WITH ALEF MAKSURA FINAL FORM;;FDA4;;ﶤ;;FDA4
ARABIC LIGATURE TEH WITH MEEM WITH YEH FINAL FORM;;FDA3;;ﶣ;;FDA3
ARABIC LIGATURE TEH WITH NOON FINAL FORM;;FC73;;ﱳ;;FC73
ARABIC LIGATURE TEH WITH HEH INITIAL FORM;;FCA5;;ﲥ;;FCA5
ARABIC LIGATURE TEH WITH HEH MEDIAL FORM;;FCE4;;ﳤ;;FCE4
ARABIC LIGATURE TEH WITH ALEF MAKSURA ISOLATED FORM;;FC0F;;ﰏ;;FC0F
ARABIC LIGATURE TEH WITH ALEF MAKSURA FINAL FORM;;FC74;;ﱴ;;FC74
ARABIC LIGATURE TEH WITH YEH ISOLATED FORM;;FC10;;ﰐ;;FC10
ARABIC LIGATURE TEH WITH YEH FINAL FORM;;FC75;;ﱵ;;FC75
ARABIC LETTER THEH ISOLATED FORM;;FE99;;ﺙ;;FE99
ARABIC LETTER THEH FINAL FORM;;FE9A;;ﺚ;;FE9A
ARABIC LETTER THEH INITIAL FORM;;FE9B;;ﺛ;;FE9B
ARABIC LETTER THEH MEDIAL FORM;;FE9C;;ﺜ;;FE9C
ARABIC MATHEMATICAL THEH;;1EE16;;𞸖;;1EE16
ARABIC MATHEMATICAL INITIAL THEH;;1EE36;;𞸶;;1EE36
ARABIC MATHEMATICAL STRETCHED THEH;;1EE76;;𞹶;;1EE76
ARABIC MATHEMATICAL LOOPED THEH;;1EE96;;𞺖;;1EE96
ARABIC MATHEMATICAL DOUBLE-STRUCK THEH;;1EEB6;;𞺶;;1EEB6
ARABIC LIGATURE THEH WITH JEEM ISOLATED FORM;;FC11;;ﰑ;;FC11
ARABIC LIGATURE THEH WITH REH FINAL FORM;;FC76;;ﱶ;;FC76
ARABIC LIGATURE THEH WITH ZAIN FINAL FORM;;FC77;;ﱷ;;FC77
ARABIC LIGATURE THEH WITH MEEM ISOLATED FORM;;FC12;;ﰒ;;FC12
ARABIC LIGATURE THEH WITH MEEM FINAL FORM;;FC78;;ﱸ;;FC78
ARABIC LIGATURE THEH WITH MEEM INITIAL FORM;;FCA6;;ﲦ;;FCA6
ARABIC LIGATURE THEH WITH MEEM MEDIAL FORM;;FCE5;;ﳥ;;FCE5
ARABIC LIGATURE THEH WITH NOON FINAL FORM;;FC79;;ﱹ;;FC79
ARABIC LIGATURE THEH WITH HEH MEDIAL FORM;;FCE6;;ﳦ;;FCE6
ARABIC LIGATURE THEH WITH ALEF MAKSURA ISOLATED FORM;;FC13;;ﰓ;;FC13
ARABIC LIGATURE THEH WITH ALEF MAKSURA FINAL FORM;;FC7A;;ﱺ;;FC7A
ARABIC LIGATURE THEH WITH YEH ISOLATED FORM;;FC14;;ﰔ;;FC14
ARABIC LIGATURE THEH WITH YEH FINAL FORM;;FC7B;;ﱻ;;FC7B
ARABIC LETTER JEEM ISOLATED FORM;;FE9D;;ﺝ;;FE9D
ARABIC LETTER JEEM FINAL FORM;;FE9E;;ﺞ;;FE9E
ARABIC LETTER JEEM INITIAL FORM;;FE9F;;ﺟ;;FE9F
ARABIC LETTER JEEM MEDIAL FORM;;FEA0;;ﺠ;;FEA0
ARABIC MATHEMATICAL JEEM;;1EE02;;𞸂;;1EE02
ARABIC MATHEMATICAL INITIAL JEEM;;1EE22;;𞸢;;1EE22
ARABIC MATHEMATICAL TAILED JEEM;;1EE42;;𞹂;;1EE42
ARABIC MATHEMATICAL STRETCHED JEEM;;1EE62;;𞹢;;1EE62
ARABIC MATHEMATICAL LOOPED JEEM;;1EE82;;𞺂;;1EE82
ARABIC MATHEMATICAL DOUBLE-STRUCK JEEM;;1EEA2;;𞺢;;1EEA2
ARABIC LIGATURE JEEM WITH HAH ISOLATED FORM;;FC15;;ﰕ;;FC15
ARABIC LIGATURE JEEM WITH HAH INITIAL FORM;;FCA7;;ﲧ;;FCA7
ARABIC LIGATURE JEEM WITH HAH WITH ALEF MAKSURA FINAL FORM;;FDA6;;ﶦ;;FDA6
ARABIC LIGATURE JEEM WITH HAH WITH YEH FINAL FORM;;FDBE;;ﶾ;;FDBE
ARABIC LIGATURE JALLAJALALOUHOU;;FDFB;;ﷻ;;FDFB
ARABIC LIGATURE JEEM WITH MEEM ISOLATED FORM;;FC16;;ﰖ;;FC16
ARABIC LIGATURE JEEM WITH MEEM INITIAL FORM;;FCA8;;ﲨ;;FCA8
ARABIC LIGATURE JEEM WITH MEEM WITH HAH FINAL FORM;;FD58;;ﵘ;;FD58
ARABIC LIGATURE JEEM WITH MEEM WITH HAH INITIAL FORM;;FD59;;ﵙ;;FD59
ARABIC LIGATURE JEEM WITH MEEM WITH ALEF MAKSURA FINAL FORM;;FDA7;;ﶧ;;FDA7
ARABIC LIGATURE JEEM WITH MEEM WITH YEH FINAL FORM;;FDA5;;ﶥ;;FDA5
ARABIC LIGATURE JEEM WITH ALEF MAKSURA ISOLATED FORM;;FD01;;ﴁ;;FD01
ARABIC LIGATURE JEEM WITH ALEF MAKSURA FINAL FORM;;FD1D;;ﴝ;;FD1D
ARABIC LIGATURE JEEM WITH YEH ISOLATED FORM;;FD02;;ﴂ;;FD02
ARABIC LIGATURE JEEM WITH YEH FINAL FORM;;FD1E;;ﴞ;;FD1E
ARABIC LETTER HAH ISOLATED FORM;;FEA1;;ﺡ;;FEA1
ARABIC LETTER HAH FINAL FORM;;FEA2;;ﺢ;;FEA2
ARABIC LETTER HAH INITIAL FORM;;FEA3;;ﺣ;;FEA3
ARABIC LETTER HAH MEDIAL FORM;;FEA4;;ﺤ;;FEA4
ARABIC MATHEMATICAL HAH;;1EE07;;𞸇;;1EE07
ARABIC MATHEMATICAL INITIAL HAH;;1EE27;;𞸧;;1EE27
ARABIC MATHEMATICAL TAILED HAH;;1EE47;;𞹇;;1EE47
ARABIC MATHEMATICAL STRETCHED HAH;;1EE67;;𞹧;;1EE67
ARABIC MATHEMATICAL LOOPED HAH;;1EE87;;𞺇;;1EE87
ARABIC MATHEMATICAL DOUBLE-STRUCK HAH;;1EEA7;;𞺧;;1EEA7
ARABIC LIGATURE HAH WITH JEEM ISOLATED FORM;;FC17;;ﰗ;;FC17
ARABIC LIGATURE HAH WITH JEEM INITIAL FORM;;FCA9;;ﲩ;;FCA9
ARABIC LIGATURE HAH WITH JEEM WITH YEH FINAL FORM;;FDBF;;ﶿ;;FDBF
ARABIC LIGATURE HAH WITH MEEM ISOLATED FORM;;FC18;;ﰘ;;FC18
ARABIC LIGATURE HAH WITH MEEM INITIAL FORM;;FCAA;;ﲪ;;FCAA
ARABIC LIGATURE HAH WITH MEEM WITH ALEF MAKSURA FINAL FORM;;FD5B;;ﵛ;;FD5B
ARABIC LIGATURE HAH WITH MEEM WITH YEH FINAL FORM;;FD5A;;ﵚ;;FD5A
ARABIC LIGATURE HAH WITH ALEF MAKSURA ISOLATED FORM;;FCFF;;ﳿ;;FCFF
ARABIC LIGATURE HAH WITH ALEF MAKSURA FINAL FORM;;FD1B;;ﴛ;;FD1B
ARABIC LIGATURE HAH WITH YEH ISOLATED FORM;;FD00;;ﴀ;;FD00
ARABIC LIGATURE HAH WITH YEH FINAL FORM;;FD1C;;ﴜ;;FD1C
ARABIC LETTER KHAH ISOLATED FORM;;FEA5;;ﺥ;;FEA5
ARABIC LETTER KHAH FINAL FORM;;FEA6;;ﺦ;;FEA6
ARABIC LETTER KHAH INITIAL FORM;;FEA7;;ﺧ;;FEA7
ARABIC LETTER KHAH MEDIAL FORM;;FEA8;;ﺨ;;FEA8
ARABIC MATHEMATICAL KHAH;;1EE17;;𞸗;;1EE17
ARABIC MATHEMATICAL INITIAL KHAH;;1EE37;;𞸷;;1EE37
ARABIC MATHEMATICAL TAILED KHAH;;1EE57;;𞹗;;1EE57
ARABIC MATHEMATICAL STRETCHED KHAH;;1EE77;;𞹷;;1EE77
ARABIC MATHEMATICAL LOOPED KHAH;;1EE97;;𞺗;;1EE97
ARABIC MATHEMATICAL DOUBLE-STRUCK KHAH;;1EEB7;;𞺷;;1EEB7
ARABIC LIGATURE KHAH WITH JEEM ISOLATED FORM;;FC19;;ﰙ;;FC19
ARABIC LIGATURE KHAH WITH JEEM INITIAL FORM;;FCAB;;ﲫ;;FCAB
ARABIC LIGATURE KHAH WITH HAH ISOLATED FORM;;FC1A;;ﰚ;;FC1A
ARABIC LIGATURE KHAH WITH MEEM ISOLATED FORM;;FC1B;;ﰛ;;FC1B
ARABIC LIGATURE KHAH WITH MEEM INITIAL FORM;;FCAC;;ﲬ;;FCAC
ARABIC LIGATURE KHAH WITH ALEF MAKSURA ISOLATED FORM;;FD03;;ﴃ;;FD03
ARABIC LIGATURE KHAH WITH ALEF MAKSURA FINAL FORM;;FD1F;;ﴟ;;FD1F
ARABIC LIGATURE KHAH WITH YEH ISOLATED FORM;;FD04;;ﴄ;;FD04
ARABIC LIGATURE KHAH WITH YEH FINAL FORM;;FD20;;ﴠ;;FD20
ARABIC LETTER DAL ISOLATED FORM;;FEA9;;ﺩ;;FEA9
ARABIC LETTER DAL FINAL FORM;;FEAA;;ﺪ;;FEAA
ARABIC MATHEMATICAL DAL;;1EE03;;𞸃;;1EE03
ARABIC MATHEMATICAL LOOPED DAL;;1EE83;;𞺃;;1EE83
ARABIC MATHEMATICAL DOUBLE-STRUCK DAL;;1EEA3;;𞺣;;1EEA3
ARABIC LETTER THAL ISOLATED FORM;;FEAB;;ﺫ;;FEAB
ARABIC LETTER THAL FINAL FORM;;FEAC;;ﺬ;;FEAC
ARABIC MATHEMATICAL THAL;;1EE18;;𞸘;;1EE18
ARABIC MATHEMATICAL LOOPED THAL;;1EE98;;𞺘;;1EE98
ARABIC MATHEMATICAL DOUBLE-STRUCK THAL;;1EEB8;;𞺸;;1EEB8
ARABIC LIGATURE THAL WITH SUPERSCRIPT ALEF ISOLATED FORM;;FC5B;;ﱛ;;FC5B
ARABIC LETTER REH ISOLATED FORM;;FEAD;;ﺭ;;FEAD
ARABIC LETTER REH FINAL FORM;;FEAE;;ﺮ;;FEAE
ARABIC MATHEMATICAL REH;;1EE13;;𞸓;;1EE13
ARABIC MATHEMATICAL LOOPED REH;;1EE93;;𞺓;;1EE93
ARABIC MATHEMATICAL DOUBLE-STRUCK REH;;1EEB3;;𞺳;;1EEB3
ARABIC LIGATURE RASOUL ISOLATED FORM;;FDF6;;ﷶ;;FDF6
ARABIC LIGATURE REH WITH SUPERSCRIPT ALEF ISOLATED FORM;;FC5C;;ﱜ;;FC5C
RIAL SIGN;;FDFC;;﷼;;FDFC
ARABIC LETTER ZAIN ISOLATED FORM;;FEAF;;ﺯ;;FEAF
ARABIC LETTER ZAIN FINAL FORM;;FEB0;;ﺰ;;FEB0
ARABIC MATHEMATICAL ZAIN;;1EE06;;𞸆;;1EE06
ARABIC MATHEMATICAL LOOPED ZAIN;;1EE86;;𞺆;;1EE86
ARABIC MATHEMATICAL DOUBLE-STRUCK ZAIN;;1EEA6;;𞺦;;1EEA6
ARABIC LETTER SEEN ISOLATED FORM;;FEB1;;ﺱ;;FEB1
ARABIC LETTER SEEN FINAL FORM;;FEB2;;ﺲ;;FEB2
ARABIC LETTER SEEN INITIAL FORM;;FEB3;;ﺳ;;FEB3
ARABIC LETTER SEEN MEDIAL FORM;;FEB4;;ﺴ;;FEB4
ARABIC MATHEMATICAL SEEN;;1EE0E;;𞸎;;1EE0E
ARABIC MATHEMATICAL INITIAL SEEN;;1EE2E;;𞸮;;1EE2E
ARABIC MATHEMATICAL TAILED SEEN;;1EE4E;;𞹎;;1EE4E
ARABIC MATHEMATICAL STRETCHED SEEN;;1EE6E;;𞹮;;1EE6E
ARABIC MATHEMATICAL LOOPED SEEN;;1EE8E;;𞺎;;1EE8E
ARABIC MATHEMATICAL DOUBLE-STRUCK SEEN;;1EEAE;;𞺮;;1EEAE
ARABIC LIGATURE SEEN WITH JEEM ISOLATED FORM;;FC1C;;ﰜ;;FC1C
ARABIC LIGATURE SEEN WITH JEEM INITIAL FORM;;FCAD;;ﲭ;;FCAD
ARABIC LIGATURE SEEN WITH JEEM MEDIAL FORM;;FD34;;ﴴ;;FD34
ARABIC LIGATURE SEEN WITH JEEM WITH HAH INITIAL FORM;;FD5D;;ﵝ;;FD5D
ARABIC LIGATURE SEEN WITH JEEM WITH ALEF MAKSURA FINAL FORM;;FD5E;;ﵞ;;FD5E
