MATHEMATICAL BOLD CAPITAL ALPHA;;1D6A8;;ùö®;;1D6A8
GREEK CAPITAL LETTER ETA WITH DASIA AND VARIA;;1F2B;;Ἣ;;0397 0314 0300
GREEK SMALL LETTER ETA WITH DASIA AND VARIA AND YPOGEGRAMMENI;;1F93;;ᾓ;;03B7 0314 0300 0345
GREEK CAPITAL LETTER ETA WITH DASIA AND VARIA AND PROSGEGRAMMENI;;1F9B;;ᾛ;;0397 0314 0300 0345
GREEK SMALL LETTER ETA WITH DASIA AND OXIA;;1F25;;ἥ;;03B7 0314 0301
GREEK CAPITAL LETTER ETA WITH DASIA AND OXIA;;1F2D;;Ἥ;;0397 0314 0301
GREEK SMALL LETTER ETA WITH DASIA AND OXIA AND YPOGEGRAMMENI;;1F95;;ᾕ;;03B7 0314 0301 0345
GREEK CAPITAL LETTER ETA WITH DASIA AND OXIA AND PROSGEGRAMMENI;;1F9D;;ᾝ;;0397 0314 0301 0345
GREEK SMALL LETTER ETA WITH DASIA AND PERISPOMENI;;1F27;;ἧ;;03B7 0314 0342
GREEK CAPITAL LETTER ETA WITH DASIA AND PERISPOMENI;;1F2F;;Ἧ;;0397 0314 0342
GREEK SMALL LETTER ETA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI;;1F97;;ᾗ;;03B7 0314 0342 0345
GREEK CAPITAL LETTER ETA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI;;1F9F;;ᾟ;;0397 0314 0342 0345
GREEK SMALL LETTER ETA WITH DASIA AND YPOGEGRAMMENI;;1F91;;ᾑ;;03B7 0314 0345
GREEK CAPITAL LETTER ETA WITH DASIA AND PROSGEGRAMMENI;;1F99;;ᾙ;;0397 0314 0345
GREEK SMALL LETTER ETA WITH PERISPOMENI;;1FC6;;ῆ;;03B7 0342
GREEK SMALL LETTER ETA WITH PERISPOMENI AND YPOGEGRAMMENI;;1FC7;;ῇ;;03B7 0342 0345
GREEK SMALL LETTER ETA WITH YPOGEGRAMMENI;;1FC3;;ῃ;;03B7 0345
GREEK CAPITAL LETTER ETA WITH PROSGEGRAMMENI;;1FCC;;ῌ;;0397 0345
GREEK THETA SYMBOL;;03D1;;ϑ;;03D1
GREEK CAPITAL THETA SYMBOL;;03F4;;ϴ;;03F4
MODIFIER LETTER SMALL THETA;;1DBF;;ᶿ;;1DBF
MATHEMATICAL BOLD CAPITAL THETA;;1D6AF;;𝚯;;1D6AF
MATHEMATICAL BOLD CAPITAL THETA SYMBOL;;1D6B9;;𝚹;;1D6B9
MATHEMATICAL BOLD SMALL THETA;;1D6C9;;𝛉;;1D6C9
MATHEMATICAL BOLD THETA SYMBOL;;1D6DD;;𝛝;;1D6DD
MATHEMATICAL ITALIC CAPITAL THETA;;1D6E9;;𝛩;;1D6E9
MATHEMATICAL ITALIC CAPITAL THETA SYMBOL;;1D6F3;;𝛳;;1D6F3
MATHEMATICAL ITALIC SMALL THETA;;1D703;;𝜃;;1D703
MATHEMATICAL ITALIC THETA SYMBOL;;1D717;;𝜗;;1D717
MATHEMATICAL BOLD ITALIC CAPITAL THETA;;1D723;;𝜣;;1D723
MATHEMATICAL BOLD ITALIC CAPITAL THETA SYMBOL;;1D72D;;𝜭;;1D72D
MATHEMATICAL BOLD ITALIC SMALL THETA;;1D73D;;𝜽;;1D73D
MATHEMATICAL BOLD ITALIC THETA SYMBOL;;1D751;;𝝑;;1D751
MATHEMATICAL SANS-SERIF BOLD CAPITAL THETA;;1D75D;;𝝝;;1D75D
MATHEMATICAL SANS-SERIF BOLD CAPITAL THETA SYMBOL;;1D767;;𝝧;;1D767
MATHEMATICAL SANS-SERIF BOLD SMALL THETA;;1D777;;𝝷;;1D777
MATHEMATICAL SANS-SERIF BOLD THETA SYMBOL;;1D78B;;𝞋;;1D78B
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL THETA;;1D797;;𝞗;;1D797
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL THETA SYMBOL;;1D7A1;;𝞡;;1D7A1
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL THETA;;1D7B1;;𝞱;;1D7B1
MATHEMATICAL SANS-SERIF BOLD ITALIC THETA SYMBOL;;1D7C5;;𝟅;;1D7C5
GREEK PROSGEGRAMMENI;;1FBE;;ι;;03B9
MATHEMATICAL BOLD CAPITAL IOTA;;1D6B0;;𝚰;;1D6B0
MATHEMATICAL BOLD SMALL IOTA;;1D6CA;;𝛊;;1D6CA
MATHEMATICAL ITALIC CAPITAL IOTA;;1D6EA;;𝛪;;1D6EA
MATHEMATICAL ITALIC SMALL IOTA;;1D704;;𝜄;;1D704
MATHEMATICAL BOLD ITALIC CAPITAL IOTA;;1D724;;𝜤;;1D724
MATHEMATICAL BOLD ITALIC SMALL IOTA;;1D73E;;𝜾;;1D73E
MATHEMATICAL SANS-SERIF BOLD CAPITAL IOTA;;1D75E;;𝝞;;1D75E
MATHEMATICAL SANS-SERIF BOLD SMALL IOTA;;1D778;;𝝸;;1D778
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL IOTA;;1D798;;𝞘;;1D798
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL IOTA;;1D7B2;;𝞲;;1D7B2
GREEK SMALL LETTER IOTA WITH VARIA;;1F76;;ὶ;;03B9 0300
GREEK CAPITAL LETTER IOTA WITH VARIA;;1FDA;;Ὶ;;0399 0300
GREEK CAPITAL LETTER IOTA WITH TONOS;;038A;;Ί;;0399 0301
GREEK SMALL LETTER IOTA WITH TONOS;;03AF;;ί;;03B9 0301
GREEK SMALL LETTER IOTA WITH OXIA;;1F77;;ί;;03B9 0301
GREEK CAPITAL LETTER IOTA WITH OXIA;;1FDB;;Ί;;0399 0301
GREEK SMALL LETTER IOTA WITH MACRON;;1FD1;;ῑ;;03B9 0304
GREEK CAPITAL LETTER IOTA WITH MACRON;;1FD9;;Ῑ;;0399 0304
GREEK SMALL LETTER IOTA WITH VRACHY;;1FD0;;ῐ;;03B9 0306
GREEK CAPITAL LETTER IOTA WITH VRACHY;;1FD8;;Ῐ;;0399 0306
GREEK CAPITAL LETTER IOTA WITH DIALYTIKA;;03AA;;Ϊ;;0399 0308
GREEK SMALL LETTER IOTA WITH DIALYTIKA;;03CA;;ϊ;;03B9 0308
GREEK SMALL LETTER IOTA WITH DIALYTIKA AND VARIA;;1FD2;;ῒ;;03B9 0308 0300
GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS;;0390;;ΐ;;03B9 0308 0301
GREEK SMALL LETTER IOTA WITH DIALYTIKA AND OXIA;;1FD3;;ΐ;;03B9 0308 0301
GREEK SMALL LETTER IOTA WITH DIALYTIKA AND PERISPOMENI;;1FD7;;ῗ;;03B9 0308 0342
GREEK SMALL LETTER IOTA WITH PSILI;;1F30;;ἰ;;03B9 0313
GREEK CAPITAL LETTER IOTA WITH PSILI;;1F38;;Ἰ;;0399 0313
GREEK SMALL LETTER IOTA WITH PSILI AND VARIA;;1F32;;ἲ;;03B9 0313 0300
GREEK CAPITAL LETTER IOTA WITH PSILI AND VARIA;;1F3A;;Ἲ;;0399 0313 0300
GREEK SMALL LETTER IOTA WITH PSILI AND OXIA;;1F34;;ἴ;;03B9 0313 0301
GREEK CAPITAL LETTER IOTA WITH PSILI AND OXIA;;1F3C;;Ἴ;;0399 0313 0301
GREEK SMALL LETTER IOTA WITH PSILI AND PERISPOMENI;;1F36;;ἶ;;03B9 0313 0342
GREEK CAPITAL LETTER IOTA WITH PSILI AND PERISPOMENI;;1F3E;;Ἶ;;0399 0313 0342
GREEK SMALL LETTER IOTA WITH DASIA;;1F31;;ἱ;;03B9 0314
GREEK CAPITAL LETTER IOTA WITH DASIA;;1F39;;Ἱ;;0399 0314
GREEK SMALL LETTER IOTA WITH DASIA AND VARIA;;1F33;;ἳ;;03B9 0314 0300
GREEK CAPITAL LETTER IOTA WITH DASIA AND VARIA;;1F3B;;Ἳ;;0399 0314 0300
GREEK SMALL LETTER IOTA WITH DASIA AND OXIA;;1F35;;ἵ;;03B9 0314 0301
GREEK CAPITAL LETTER IOTA WITH DASIA AND OXIA;;1F3D;;Ἵ;;0399 0314 0301
GREEK SMALL LETTER IOTA WITH DASIA AND PERISPOMENI;;1F37;;ἷ;;03B9 0314 0342
GREEK CAPITAL LETTER IOTA WITH DASIA AND PERISPOMENI;;1F3F;;Ἷ;;0399 0314 0342
GREEK SMALL LETTER IOTA WITH PERISPOMENI;;1FD6;;ῖ;;03B9 0342
GREEK KAPPA SYMBOL;;03F0;;ϰ;;03F0
MATHEMATICAL BOLD CAPITAL KAPPA;;1D6B1;;𝚱;;1D6B1
MATHEMATICAL BOLD SMALL KAPPA;;1D6CB;;𝛋;;1D6CB
MATHEMATICAL BOLD KAPPA SYMBOL;;1D6DE;;𝛞;;1D6DE
MATHEMATICAL ITALIC CAPITAL KAPPA;;1D6EB;;𝛫;;1D6EB
MATHEMATICAL ITALIC SMALL KAPPA;;1D705;;𝜅;;1D705
MATHEMATICAL ITALIC KAPPA SYMBOL;;1D718;;𝜘;;1D718
MATHEMATICAL BOLD ITALIC CAPITAL KAPPA;;1D725;;𝜥;;1D725
MATHEMATICAL BOLD ITALIC SMALL KAPPA;;1D73F;;𝜿;;1D73F
MATHEMATICAL BOLD ITALIC KAPPA SYMBOL;;1D752;;𝝒;;1D752
MATHEMATICAL SANS-SERIF BOLD CAPITAL KAPPA;;1D75F;;𝝟;;1D75F
MATHEMATICAL SANS-SERIF BOLD SMALL KAPPA;;1D779;;𝝹;;1D779
MATHEMATICAL SANS-SERIF BOLD KAPPA SYMBOL;;1D78C;;𝞌;;1D78C
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL KAPPA;;1D799;;𝞙;;1D799
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL KAPPA;;1D7B3;;𝞳;;1D7B3
MATHEMATICAL SANS-SERIF BOLD ITALIC KAPPA SYMBOL;;1D7C6;;𝟆;;1D7C6
MATHEMATICAL BOLD CAPITAL LAMDA;;1D6B2;;𝚲;;1D6B2
MATHEMATICAL BOLD SMALL LAMDA;;1D6CC;;𝛌;;1D6CC
MATHEMATICAL ITALIC CAPITAL LAMDA;;1D6EC;;𝛬;;1D6EC
MATHEMATICAL ITALIC SMALL LAMDA;;1D706;;𝜆;;1D706
MATHEMATICAL BOLD ITALIC CAPITAL LAMDA;;1D726;;𝜦;;1D726
MATHEMATICAL BOLD ITALIC SMALL LAMDA;;1D740;;𝝀;;1D740
MATHEMATICAL SANS-SERIF BOLD CAPITAL LAMDA;;1D760;;𝝠;;1D760
MATHEMATICAL SANS-SERIF BOLD SMALL LAMDA;;1D77A;;𝝺;;1D77A
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL LAMDA;;1D79A;;𝞚;;1D79A
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL LAMDA;;1D7B4;;𝞴;;1D7B4
MICRO SIGN;;00B5;;µ;;00B5
MATHEMATICAL BOLD CAPITAL MU;;1D6B3;;𝚳;;1D6B3
MATHEMATICAL BOLD SMALL MU;;1D6CD;;𝛍;;1D6CD
MATHEMATICAL ITALIC CAPITAL MU;;1D6ED;;𝛭;;1D6ED
MATHEMATICAL ITALIC SMALL MU;;1D707;;𝜇;;1D707
MATHEMATICAL BOLD ITALIC CAPITAL MU;;1D727;;𝜧;;1D727
MATHEMATICAL BOLD ITALIC SMALL MU;;1D741;;𝝁;;1D741
MATHEMATICAL SANS-SERIF BOLD CAPITAL MU;;1D761;;𝝡;;1D761
MATHEMATICAL SANS-SERIF BOLD SMALL MU;;1D77B;;𝝻;;1D77B
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL MU;;1D79B;;𝞛;;1D79B
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL MU;;1D7B5;;𝞵;;1D7B5
SQUARE MU A;;3382;;㎂;;3382
SQUARE MU F;;338C;;㎌;;338C
SQUARE MU G;;338D;;㎍;;338D
SQUARE MU L;;3395;;㎕;;3395
SQUARE MU M;;339B;;㎛;;339B
SQUARE MU S;;33B2;;㎲;;33B2
SQUARE MU V;;33B6;;㎶;;33B6
SQUARE MU W;;33BC;;㎼;;33BC
MATHEMATICAL BOLD CAPITAL NU;;1D6B4;;𝚴;;1D6B4
MATHEMATICAL BOLD SMALL NU;;1D6CE;;𝛎;;1D6CE
MATHEMATICAL ITALIC CAPITAL NU;;1D6EE;;𝛮;;1D6EE
MATHEMATICAL ITALIC SMALL NU;;1D708;;𝜈;;1D708
MATHEMATICAL BOLD ITALIC CAPITAL NU;;1D728;;𝜨;;1D728
MATHEMATICAL BOLD ITALIC SMALL NU;;1D742;;𝝂;;1D742
MATHEMATICAL SANS-SERIF BOLD CAPITAL NU;;1D762;;𝝢;;1D762
MATHEMATICAL SANS-SERIF BOLD SMALL NU;;1D77C;;𝝼;;1D77C
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL NU;;1D79C;;𝞜;;1D79C
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL NU;;1D7B6;;𝞶;;1D7B6
MATHEMATICAL BOLD CAPITAL XI;;1D6B5;;𝚵;;1D6B5
MATHEMATICAL BOLD SMALL XI;;1D6CF;;𝛏;;1D6CF
MATHEMATICAL ITALIC CAPITAL XI;;1D6EF;;𝛯;;1D6EF
MATHEMATICAL ITALIC SMALL XI;;1D709;;𝜉;;1D709
MATHEMATICAL BOLD ITALIC CAPITAL XI;;1D729;;𝜩;;1D729
MATHEMATICAL BOLD ITALIC SMALL XI;;1D743;;𝝃;;1D743
MATHEMATICAL SANS-SERIF BOLD CAPITAL XI;;1D763;;𝝣;;1D763
MATHEMATICAL SANS-SERIF BOLD SMALL XI;;1D77D;;𝝽;;1D77D
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL XI;;1D79D;;𝞝;;1D79D
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL XI;;1D7B7;;𝞷;;1D7B7
MATHEMATICAL BOLD CAPITAL OMICRON;;1D6B6;;𝚶;;1D6B6
MATHEMATICAL BOLD SMALL OMICRON;;1D6D0;;𝛐;;1D6D0
MATHEMATICAL ITALIC CAPITAL OMICRON;;1D6F0;;𝛰;;1D6F0
MATHEMATICAL ITALIC SMALL OMICRON;;1D70A;;𝜊;;1D70A
MATHEMATICAL BOLD ITALIC CAPITAL OMICRON;;1D72A;;𝜪;;1D72A
MATHEMATICAL BOLD ITALIC SMALL OMICRON;;1D744;;𝝄;;1D744
MATHEMATICAL SANS-SERIF BOLD CAPITAL OMICRON;;1D764;;𝝤;;1D764
MATHEMATICAL SANS-SERIF BOLD SMALL OMICRON;;1D77E;;𝝾;;1D77E
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL OMICRON;;1D79E;;𝞞;;1D79E
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL OMICRON;;1D7B8;;𝞸;;1D7B8
GREEK SMALL LETTER OMICRON WITH VARIA;;1F78;;ὸ;;03BF 0300
GREEK CAPITAL LETTER OMICRON WITH VARIA;;1FF8;;Ὸ;;039F 0300
GREEK CAPITAL LETTER OMICRON WITH TONOS;;038C;;Ό;;039F 0301
GREEK SMALL LETTER OMICRON WITH TONOS;;03CC;;ό;;03BF 0301
GREEK SMALL LETTER OMICRON WITH OXIA;;1F79;;ό;;03BF 0301
GREEK CAPITAL LETTER OMICRON WITH OXIA;;1FF9;;Ό;;039F 0301
GREEK SMALL LETTER OMICRON WITH PSILI;;1F40;;ὀ;;03BF 0313
GREEK CAPITAL LETTER OMICRON WITH PSILI;;1F48;;Ὀ;;039F 0313
GREEK SMALL LETTER OMICRON WITH PSILI AND VARIA;;1F42;;ὂ;;03BF 0313 0300
GREEK CAPITAL LETTER OMICRON WITH PSILI AND VARIA;;1F4A;;Ὂ;;039F 0313 0300
GREEK SMALL LETTER OMICRON WITH PSILI AND OXIA;;1F44;;ὄ;;03BF 0313 0301
GREEK CAPITAL LETTER OMICRON WITH PSILI AND OXIA;;1F4C;;Ὄ;;039F 0313 0301
GREEK SMALL LETTER OMICRON WITH DASIA;;1F41;;ὁ;;03BF 0314
GREEK CAPITAL LETTER OMICRON WITH DASIA;;1F49;;Ὁ;;039F 0314
GREEK SMALL LETTER OMICRON WITH DASIA AND VARIA;;1F43;;ὃ;;03BF 0314 0300
GREEK CAPITAL LETTER OMICRON WITH DASIA AND VARIA;;1F4B;;Ὃ;;039F 0314 0300
GREEK SMALL LETTER OMICRON WITH DASIA AND OXIA;;1F45;;ὅ;;03BF 0314 0301
GREEK CAPITAL LETTER OMICRON WITH DASIA AND OXIA;;1F4D;;Ὅ;;039F 0314 0301
GREEK PI SYMBOL;;03D6;;ϖ;;03D6
DOUBLE-STRUCK SMALL PI;;213C;;ℼ;;213C
DOUBLE-STRUCK CAPITAL PI;;213F;;ℿ;;213F
MATHEMATICAL BOLD CAPITAL PI;;1D6B7;;𝚷;;1D6B7
MATHEMATICAL BOLD SMALL PI;;1D6D1;;𝛑;;1D6D1
MATHEMATICAL BOLD PI SYMBOL;;1D6E1;;𝛡;;1D6E1
MATHEMATICAL ITALIC CAPITAL PI;;1D6F1;;𝛱;;1D6F1
MATHEMATICAL ITALIC SMALL PI;;1D70B;;𝜋;;1D70B
MATHEMATICAL ITALIC PI SYMBOL;;1D71B;;𝜛;;1D71B
MATHEMATICAL BOLD ITALIC CAPITAL PI;;1D72B;;𝜫;;1D72B
MATHEMATICAL BOLD ITALIC SMALL PI;;1D745;;𝝅;;1D745
MATHEMATICAL BOLD ITALIC PI SYMBOL;;1D755;;𝝕;;1D755
MATHEMATICAL SANS-SERIF BOLD CAPITAL PI;;1D765;;𝝥;;1D765
MATHEMATICAL SANS-SERIF BOLD SMALL PI;;1D77F;;𝝿;;1D77F
MATHEMATICAL SANS-SERIF BOLD PI SYMBOL;;1D78F;;𝞏;;1D78F
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL PI;;1D79F;;𝞟;;1D79F
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL PI;;1D7B9;;𝞹;;1D7B9
MATHEMATICAL SANS-SERIF BOLD ITALIC PI SYMBOL;;1D7C9;;𝟉;;1D7C9
GREEK RHO SYMBOL;;03F1;;ϱ;;03F1
