PARENTHESIZED LATIN SMALL LETTER A;;249C;;⒜;;249C
PARENTHESIZED LATIN CAPITAL LETTER A;;1F110;;🄐;;1F110
PARENTHESIZED LATIN SMALL LETTER B;;249D;;⒝;;249D
PARENTHESIZED LATIN CAPITAL LETTER B;;1F111;;🄑;;1F111
PARENTHESIZED LATIN SMALL LETTER C;;249E;;⒞;;249E
PARENTHESIZED LATIN CAPITAL LETTER C;;1F112;;🄒;;1F112
PARENTHESIZED LATIN SMALL LETTER D;;249F;;⒟;;249F
PARENTHESIZED LATIN CAPITAL LETTER D;;1F113;;🄓;;1F113
PARENTHESIZED LATIN SMALL LETTER E;;24A0;;⒠;;24A0
PARENTHESIZED LATIN CAPITAL LETTER E;;1F114;;🄔;;1F114
PARENTHESIZED LATIN SMALL LETTER F;;24A1;;⒡;;24A1
PARENTHESIZED LATIN CAPITAL LETTER F;;1F115;;🄕;;1F115
PARENTHESIZED LATIN SMALL LETTER G;;24A2;;⒢;;24A2
PARENTHESIZED LATIN CAPITAL LETTER G;;1F116;;🄖;;1F116
PARENTHESIZED LATIN SMALL LETTER H;;24A3;;⒣;;24A3
PARENTHESIZED LATIN CAPITAL LETTER H;;1F117;;🄗;;1F117
PARENTHESIZED LATIN SMALL LETTER I;;24A4;;⒤;;24A4
PARENTHESIZED LATIN CAPITAL LETTER I;;1F118;;🄘;;1F118
PARENTHESIZED LATIN SMALL LETTER J;;24A5;;⒥;;24A5
PARENTHESIZED LATIN CAPITAL LETTER J;;1F119;;🄙;;1F119
PARENTHESIZED LATIN SMALL LETTER K;;24A6;;⒦;;24A6
PARENTHESIZED LATIN CAPITAL LETTER K;;1F11A;;🄚;;1F11A
PARENTHESIZED LATIN SMALL LETTER L;;24A7;;⒧;;24A7
PARENTHESIZED LATIN CAPITAL LETTER L;;1F11B;;🄛;;1F11B
PARENTHESIZED LATIN SMALL LETTER M;;24A8;;⒨;;24A8
PARENTHESIZED LATIN CAPITAL LETTER M;;1F11C;;🄜;;1F11C
PARENTHESIZED LATIN SMALL LETTER N;;24A9;;⒩;;24A9
PARENTHESIZED LATIN CAPITAL LETTER N;;1F11D;;🄝;;1F11D
PARENTHESIZED LATIN SMALL LETTER O;;24AA;;⒪;;24AA
PARENTHESIZED LATIN CAPITAL LETTER O;;1F11E;;🄞;;1F11E
PARENTHESIZED LATIN SMALL LETTER P;;24AB;;⒫;;24AB
PARENTHESIZED LATIN CAPITAL LETTER P;;1F11F;;🄟;;1F11F
PARENTHESIZED LATIN SMALL LETTER Q;;24AC;;⒬;;24AC
PARENTHESIZED LATIN CAPITAL LETTER Q;;1F120;;🄠;;1F120
PARENTHESIZED LATIN SMALL LETTER R;;24AD;;⒭;;24AD
PARENTHESIZED LATIN CAPITAL LETTER R;;1F121;;🄡;;1F121
PARENTHESIZED LATIN SMALL LETTER S;;24AE;;⒮;;24AE
PARENTHESIZED LATIN CAPITAL LETTER S;;1F122;;🄢;;1F122
PARENTHESIZED LATIN SMALL LETTER T;;24AF;;⒯;;24AF
PARENTHESIZED LATIN CAPITAL LETTER T;;1F123;;🄣;;1F123
PARENTHESIZED LATIN SMALL LETTER U;;24B0;;⒰;;24B0
PARENTHESIZED LATIN CAPITAL LETTER U;;1F124;;🄤;;1F124
PARENTHESIZED LATIN SMALL LETTER V;;24B1;;⒱;;24B1
PARENTHESIZED LATIN CAPITAL LETTER V;;1F125;;🄥;;1F125
PARENTHESIZED LATIN SMALL LETTER W;;24B2;;⒲;;24B2
PARENTHESIZED LATIN CAPITAL LETTER W;;1F126;;🄦;;1F126
PARENTHESIZED LATIN SMALL LETTER X;;24B3;;⒳;;24B3
PARENTHESIZED LATIN CAPITAL LETTER X;;1F127;;🄧;;1F127
PARENTHESIZED LATIN SMALL LETTER Y;;24B4;;⒴;;24B4
PARENTHESIZED LATIN CAPITAL LETTER Y;;1F128;;🄨;;1F128
PARENTHESIZED LATIN SMALL LETTER Z;;24B5;;⒵;;24B5
PARENTHESIZED LATIN CAPITAL LETTER Z;;1F129;;🄩;;1F129
FEMININE ORDINAL INDICATOR;;00AA;;ª;;00AA
MODIFIER LETTER CAPITAL A;;1D2C;;ᴬ;;1D2C
MODIFIER LETTER SMALL A;;1D43;;ᵃ;;1D43
LATIN SUBSCRIPT SMALL LETTER A;;2090;;ₐ;;2090
CIRCLED LATIN CAPITAL LETTER A;;24B6;;Ⓐ;;24B6
CIRCLED LATIN SMALL LETTER A;;24D0;;ⓐ;;24D0
FULLWIDTH LATIN CAPITAL LETTER A;;FF21;;Ａ;;FF21
FULLWIDTH LATIN SMALL LETTER A;;FF41;;ａ;;FF41
MATHEMATICAL BOLD CAPITAL A;;1D400;;𝐀;;1D400
MATHEMATICAL BOLD SMALL A;;1D41A;;𝐚;;1D41A
MATHEMATICAL ITALIC CAPITAL A;;1D434;;𝐴;;1D434
MATHEMATICAL ITALIC SMALL A;;1D44E;;𝑎;;1D44E
MATHEMATICAL BOLD ITALIC CAPITAL A;;1D468;;𝑨;;1D468
MATHEMATICAL BOLD ITALIC SMALL A;;1D482;;𝒂;;1D482
MATHEMATICAL SCRIPT CAPITAL A;;1D49C;;𝒜;;1D49C
MATHEMATICAL SCRIPT SMALL A;;1D4B6;;𝒶;;1D4B6
MATHEMATICAL BOLD SCRIPT CAPITAL A;;1D4D0;;𝓐;;1D4D0
MATHEMATICAL BOLD SCRIPT SMALL A;;1D4EA;;𝓪;;1D4EA
MATHEMATICAL FRAKTUR CAPITAL A;;1D504;;𝔄;;1D504
MATHEMATICAL FRAKTUR SMALL A;;1D51E;;𝔞;;1D51E
MATHEMATICAL DOUBLE-STRUCK CAPITAL A;;1D538;;𝔸;;1D538
MATHEMATICAL DOUBLE-STRUCK SMALL A;;1D552;;𝕒;;1D552
MATHEMATICAL BOLD FRAKTUR CAPITAL A;;1D56C;;𝕬;;1D56C
MATHEMATICAL BOLD FRAKTUR SMALL A;;1D586;;𝖆;;1D586
MATHEMATICAL SANS-SERIF CAPITAL A;;1D5A0;;𝖠;;1D5A0
MATHEMATICAL SANS-SERIF SMALL A;;1D5BA;;𝖺;;1D5BA
MATHEMATICAL SANS-SERIF BOLD CAPITAL A;;1D5D4;;𝗔;;1D5D4
MATHEMATICAL SANS-SERIF BOLD SMALL A;;1D5EE;;𝗮;;1D5EE
MATHEMATICAL SANS-SERIF ITALIC CAPITAL A;;1D608;;𝘈;;1D608
MATHEMATICAL SANS-SERIF ITALIC SMALL A;;1D622;;𝘢;;1D622
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL A;;1D63C;;𝘼;;1D63C
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL A;;1D656;;𝙖;;1D656
MATHEMATICAL MONOSPACE CAPITAL A;;1D670;;𝙰;;1D670
MATHEMATICAL MONOSPACE SMALL A;;1D68A;;𝚊;;1D68A
SQUARED LATIN CAPITAL LETTER A;;1F130;;🄰;;1F130
SQUARE AM;;33C2;;㏂;;33C2
ACCOUNT OF;;2100;;℀;;2100
ADDRESSED TO THE SUBJECT;;2101;;℁;;2101
SQUARE AU;;3373;;㍳;;3373
LATIN SMALL LETTER A WITH RIGHT HALF RING;;1E9A;;ẚ;;1E9A
LATIN CAPITAL LETTER A WITH GRAVE;;00C0;;À;;0041 0300
LATIN SMALL LETTER A WITH GRAVE;;00E0;;à;;0061 0300
LATIN CAPITAL LETTER A WITH ACUTE;;00C1;;Á;;0041 0301
LATIN SMALL LETTER A WITH ACUTE;;00E1;;á;;0061 0301
LATIN CAPITAL LETTER A WITH CIRCUMFLEX;;00C2;;Â;;0041 0302
LATIN SMALL LETTER A WITH CIRCUMFLEX;;00E2;;â;;0061 0302
LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE;;1EA6;;Ầ;;0041 0302 0300
LATIN SMALL LETTER A WITH CIRCUMFLEX AND GRAVE;;1EA7;;ầ;;0061 0302 0300
LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND ACUTE;;1EA4;;Ấ;;0041 0302 0301
LATIN SMALL LETTER A WITH CIRCUMFLEX AND ACUTE;;1EA5;;ấ;;0061 0302 0301
LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND TILDE;;1EAA;;Ẫ;;0041 0302 0303
LATIN SMALL LETTER A WITH CIRCUMFLEX AND TILDE;;1EAB;;ẫ;;0061 0302 0303
LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE;;1EA8;;Ẩ;;0041 0302 0309
LATIN SMALL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE;;1EA9;;ẩ;;0061 0302 0309
LATIN CAPITAL LETTER A WITH TILDE;;00C3;;Ã;;0041 0303
LATIN SMALL LETTER A WITH TILDE;;00E3;;ã;;0061 0303
LATIN CAPITAL LETTER A WITH MACRON;;0100;;Ā;;0041 0304
LATIN SMALL LETTER A WITH MACRON;;0101;;ā;;0061 0304
LATIN CAPITAL LETTER A WITH BREVE;;0102;;Ă;;0041 0306
LATIN SMALL LETTER A WITH BREVE;;0103;;ă;;0061 0306
LATIN CAPITAL LETTER A WITH BREVE AND GRAVE;;1EB0;;Ằ;;0041 0306 0300
LATIN SMALL LETTER A WITH BREVE AND GRAVE;;1EB1;;ằ;;0061 0306 0300
LATIN CAPITAL LETTER A WITH BREVE AND ACUTE;;1EAE;;Ắ;;0041 0306 0301
LATIN SMALL LETTER A WITH BREVE AND ACUTE;;1EAF;;ắ;;0061 0306 0301
LATIN CAPITAL LETTER A WITH BREVE AND TILDE;;1EB4;;Ẵ;;0041 0306 0303
LATIN SMALL LETTER A WITH BREVE AND TILDE;;1EB5;;ẵ;;0061 0306 0303
LATIN CAPITAL LETTER A WITH BREVE AND HOOK ABOVE;;1EB2;;Ẳ;;0041 0306 0309
LATIN SMALL LETTER A WITH BREVE AND HOOK ABOVE;;1EB3;;ẳ;;0061 0306 0309
LATIN CAPITAL LETTER A WITH DOT ABOVE;;0226;;Ȧ;;0041 0307
LATIN SMALL LETTER A WITH DOT ABOVE;;0227;;ȧ;;0061 0307
LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON;;01E0;;Ǡ;;0041 0307 0304
LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON;;01E1;;ǡ;;0061 0307 0304
LATIN CAPITAL LETTER A WITH DIAERESIS;;00C4;;Ä;;0041 0308
LATIN SMALL LETTER A WITH DIAERESIS;;00E4;;ä;;0061 0308
LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON;;01DE;;Ǟ;;0041 0308 0304
LATIN SMALL LETTER A WITH DIAERESIS AND MACRON;;01DF;;ǟ;;0061 0308 0304
LATIN CAPITAL LETTER A WITH HOOK ABOVE;;1EA2;;Ả;;0041 0309
LATIN SMALL LETTER A WITH HOOK ABOVE;;1EA3;;ả;;0061 0309
LATIN CAPITAL LETTER A WITH RING ABOVE;;00C5;;Å;;0041 030A
LATIN SMALL LETTER A WITH RING ABOVE;;00E5;;å;;0061 030A
ANGSTROM SIGN;;212B;;Å;;0041 030A
LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE;;01FA;;Ǻ;;0041 030A 0301
LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE;;01FB;;ǻ;;0061 030A 0301
LATIN CAPITAL LETTER A WITH CARON;;01CD;;Ǎ;;0041 030C
LATIN SMALL LETTER A WITH CARON;;01CE;;ǎ;;0061 030C
LATIN CAPITAL LETTER A WITH DOUBLE GRAVE;;0200;;Ȁ;;0041 030F
LATIN SMALL LETTER A WITH DOUBLE GRAVE;;0201;;ȁ;;0061 030F
LATIN CAPITAL LETTER A WITH INVERTED BREVE;;0202;;Ȃ;;0041 0311
LATIN SMALL LETTER A WITH INVERTED BREVE;;0203;;ȃ;;0061 0311
LATIN CAPITAL LETTER A WITH DOT BELOW;;1EA0;;Ạ;;0041 0323
LATIN SMALL LETTER A WITH DOT BELOW;;1EA1;;ạ;;0061 0323
LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND DOT BELOW;;1EAC;;Ậ;;0041 0323 0302
LATIN SMALL LETTER A WITH CIRCUMFLEX AND DOT BELOW;;1EAD;;ậ;;0061 0323 0302
LATIN CAPITAL LETTER A WITH BREVE AND DOT BELOW;;1EB6;;Ặ;;0041 0323 0306
LATIN SMALL LETTER A WITH BREVE AND DOT BELOW;;1EB7;;ặ;;0061 0323 0306
LATIN CAPITAL LETTER A WITH RING BELOW;;1E00;;Ḁ;;0041 0325
LATIN SMALL LETTER A WITH RING BELOW;;1E01;;ḁ;;0061 0325
LATIN CAPITAL LETTER A WITH OGONEK;;0104;;Ą;;0041 0328
LATIN SMALL LETTER A WITH OGONEK;;0105;;ą;;0061 0328
SQUARE A OVER M;;33DF;;㏟;;33DF
MODIFIER LETTER CAPITAL B;;1D2E;;ᴮ;;1D2E
MODIFIER LETTER SMALL B;;1D47;;ᵇ;;1D47
SCRIPT CAPITAL B;;212C;;ℬ;;212C
CIRCLED LATIN CAPITAL LETTER B;;24B7;;Ⓑ;;24B7
CIRCLED LATIN SMALL LETTER B;;24D1;;ⓑ;;24D1
FULLWIDTH LATIN CAPITAL LETTER B;;FF22;;Ｂ;;FF22
FULLWIDTH LATIN SMALL LETTER B;;FF42;;ｂ;;FF42
MATHEMATICAL BOLD CAPITAL B;;1D401;;𝐁;;1D401
MATHEMATICAL BOLD SMALL B;;1D41B;;𝐛;;1D41B
MATHEMATICAL ITALIC CAPITAL B;;1D435;;𝐵;;1D435
MATHEMATICAL ITALIC SMALL B;;1D44F;;𝑏;;1D44F
MATHEMATICAL BOLD ITALIC CAPITAL B;;1D469;;𝑩;;1D469
MATHEMATICAL BOLD ITALIC SMALL B;;1D483;;𝒃;;1D483
MATHEMATICAL SCRIPT SMALL B;;1D4B7;;𝒷;;1D4B7
MATHEMATICAL BOLD SCRIPT CAPITAL B;;1D4D1;;𝓑;;1D4D1
MATHEMATICAL BOLD SCRIPT SMALL B;;1D4EB;;𝓫;;1D4EB
MATHEMATICAL FRAKTUR CAPITAL B;;1D505;;𝔅;;1D505
MATHEMATICAL FRAKTUR SMALL B;;1D51F;;𝔟;;1D51F
MATHEMATICAL DOUBLE-STRUCK CAPITAL B;;1D539;;𝔹;;1D539
MATHEMATICAL DOUBLE-STRUCK SMALL B;;1D553;;𝕓;;1D553
MATHEMATICAL BOLD FRAKTUR CAPITAL B;;1D56D;;𝕭;;1D56D
MATHEMATICAL BOLD FRAKTUR SMALL B;;1D587;;𝖇;;1D587
MATHEMATICAL SANS-SERIF CAPITAL B;;1D5A1;;𝖡;;1D5A1
MATHEMATICAL SANS-SERIF SMALL B;;1D5BB;;𝖻;;1D5BB
MATHEMATICAL SANS-SERIF BOLD CAPITAL B;;1D5D5;;𝗕;;1D5D5
MATHEMATICAL SANS-SERIF BOLD SMALL B;;1D5EF;;𝗯;;1D5EF
MATHEMATICAL SANS-SERIF ITALIC CAPITAL B;;1D609;;𝘉;;1D609
MATHEMATICAL SANS-SERIF ITALIC SMALL B;;1D623;;𝘣;;1D623
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL B;;1D63D;;𝘽;;1D63D
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL B;;1D657;;𝙗;;1D657
MATHEMATICAL MONOSPACE CAPITAL B;;1D671;;𝙱;;1D671
MATHEMATICAL MONOSPACE SMALL B;;1D68B;;𝚋;;1D68B
SQUARED LATIN CAPITAL LETTER B;;1F131;;🄱;;1F131
SQUARE BAR;;3374;;㍴;;3374
SQUARE BQ;;33C3;;㏃;;33C3
LATIN CAPITAL LETTER B WITH DOT ABOVE;;1E02;;Ḃ;;0042 0307
LATIN SMALL LETTER B WITH DOT ABOVE;;1E03;;ḃ;;0062 0307
LATIN CAPITAL LETTER B WITH DOT BELOW;;1E04;;Ḅ;;0042 0323
LATIN SMALL LETTER B WITH DOT BELOW;;1E05;;ḅ;;0062 0323
LATIN CAPITAL LETTER B WITH LINE BELOW;;1E06;;Ḇ;;0042 0331
LATIN SMALL LETTER B WITH LINE BELOW;;1E07;;ḇ;;0062 0331
MODIFIER LETTER SMALL C;;1D9C;;ᶜ;;1D9C
DOUBLE-STRUCK CAPITAL C;;2102;;ℂ;;2102
BLACK-LETTER CAPITAL C;;212D;;ℭ;;212D
ROMAN NUMERAL ONE HUNDRED;;216D;;Ⅽ;;216D
SMALL ROMAN NUMERAL ONE HUNDRED;;217D;;ⅽ;;217D
CIRCLED LATIN CAPITAL LETTER C;;24B8;;Ⓒ;;24B8
CIRCLED LATIN SMALL LETTER C;;24D2;;ⓒ;;24D2
FULLWIDTH LATIN CAPITAL LETTER C;;FF23;;Ｃ;;FF23
FULLWIDTH LATIN SMALL LETTER C;;FF43;;ｃ;;FF43
MATHEMATICAL BOLD CAPITAL C;;1D402;;𝐂;;1D402
MATHEMATICAL BOLD SMALL C;;1D41C;;𝐜;;1D41C
MATHEMATICAL ITALIC CAPITAL C;;1D436;;𝐶;;1D436
MATHEMATICAL ITALIC SMALL C;;1D450;;𝑐;;1D450
MATHEMATICAL BOLD ITALIC CAPITAL C;;1D46A;;𝑪;;1D46A
MATHEMATICAL BOLD ITALIC SMALL C;;1D484;;𝒄;;1D484
MATHEMATICAL SCRIPT CAPITAL C;;1D49E;;𝒞;;1D49E
MATHEMATICAL SCRIPT SMALL C;;1D4B8;;𝒸;;1D4B8
MATHEMATICAL BOLD SCRIPT CAPITAL C;;1D4D2;;𝓒;;1D4D2
MATHEMATICAL BOLD SCRIPT SMALL C;;1D4EC;;𝓬;;1D4EC
MATHEMATICAL FRAKTUR SMALL C;;1D520;;𝔠;;1D520
MATHEMATICAL DOUBLE-STRUCK SMALL C;;1D554;;𝕔;;1D554
MATHEMATICAL BOLD FRAKTUR CAPITAL C;;1D56E;;𝕮;;1D56E
MATHEMATICAL BOLD FRAKTUR SMALL C;;1D588;;𝖈;;1D588
MATHEMATICAL SANS-SERIF CAPITAL C;;1D5A2;;𝖢;;1D5A2
MATHEMATICAL SANS-SERIF SMALL C;;1D5BC;;𝖼;;1D5BC
MATHEMATICAL SANS-SERIF BOLD CAPITAL C;;1D5D6;;𝗖;;1D5D6
MATHEMATICAL SANS-SERIF BOLD SMALL C;;1D5F0;;𝗰;;1D5F0
MATHEMATICAL SANS-SERIF ITALIC CAPITAL C;;1D60A;;𝘊;;1D60A
MATHEMATICAL SANS-SERIF ITALIC SMALL C;;1D624;;𝘤;;1D624
MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL C;;1D63E;;𝘾;;1D63E
MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL C;;1D658;;𝙘;;1D658
MATHEMATICAL MONOSPACE CAPITAL C;;1D672;;𝙲;;1D672
MATHEMATICAL MONOSPACE SMALL C;;1D68C;;𝚌;;1D68C
CIRCLED ITALIC LATIN CAPITAL LETTER C;;1F12B;;🄫;;1F12B
SQUARED LATIN CAPITAL LETTER C;;1F132;;🄲;;1F132
CARE OF;;2105;;℅;;2105
CADA UNA;;2106;;℆;;2106
SQUARE CAL;;3388;;㎈;;3388
SQUARE CC;;33C4;;㏄;;33C4
SQUARE CD;;33C5;;㏅;;33C5
CIRCLED CD;;1F12D;;🄭;;1F12D
SQUARE CM;;339D;;㎝;;339D
SQUARE CM SQUARED;;33A0;;㎠;;33A0
SQUARE CM CUBED;;33A4;;㎤;;33A4
SQUARE CO;;33C7;;㏇;;33C7
LATIN CAPITAL LETTER C WITH ACUTE;;0106;;Ć;;0043 0301
LATIN SMALL LETTER C WITH ACUTE;;0107;;ć;;0063 0301
LATIN CAPITAL LETTER C WITH CIRCUMFLEX;;0108;;Ĉ;;0043 0302
LATIN SMALL LETTER C WITH CIRCUMFLEX;;0109;;ĉ;;0063 0302
LATIN CAPITAL LETTER C WITH DOT ABOVE;;010A;;Ċ;;0043 0307
LATIN SMALL LETTER C WITH DOT ABOVE;;010B;;ċ;;0063 0307
LATIN CAPITAL LETTER C WITH CARON;;010C;;Č;;0043 030C
LATIN SMALL LETTER C WITH CARON;;010D;;č;;0063 030C
LATIN CAPITAL LETTER C WITH CEDILLA;;00C7;;Ç;;0043 0327
LATIN SMALL LETTER C WITH CEDILLA;;00E7;;ç;;0063 0327
LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE;;1E08;;Ḉ;;0043 0327 0301
LATIN SMALL LETTER C WITH CEDILLA AND ACUTE;;1E09;;ḉ;;0063 0327 0301
SQUARE C OVER KG;;33C6;;㏆;;33C6
MODIFIER LETTER CAPITAL D;;1D30;;ᴰ;;1D30
MODIFIER LETTER SMALL D;;1D48;;ᵈ;;1D48
DOUBLE-STRUCK ITALIC CAPITAL D;;2145;;ⅅ;;2145
DOUBLE-STRUCK ITALIC SMALL D;;2146;;ⅆ;;2146
ROMAN NUMERAL FIVE HUNDRED;;216E;;Ⅾ;;216E
SMALL ROMAN NUMERAL FIVE HUNDRED;;217E;;ⅾ;;217E
CIRCLED LATIN CAPITAL LETTER D;;24B9;;Ⓓ;;24B9
CIRCLED LATIN SMALL LETTER D;;24D3;;ⓓ;;24D3
FULLWIDTH LATIN CAPITAL LETTER D;;FF24;;Ｄ;;FF24
FULLWIDTH LATIN SMALL LETTER D;;FF44;;ｄ;;FF44
MATHEMATICAL BOLD CAPITAL D;;1D403;;𝐃;;1D403
MATHEMATICAL BOLD SMALL D;;1D41D;;𝐝;;1D41D
MATHEMATICAL ITALIC CAPITAL D;;1D437;;𝐷;;1D437
MATHEMATICAL ITALIC SMALL D;;1D451;;𝑑;;1D451
MATHEMATICAL BOLD ITALIC CAPITAL D;;1D46B;;𝑫;;1D46B
MATHEMATICAL BOLD ITALIC SMALL D;;1D485;;𝒅;;1D485
MATHEMATICAL SCRIPT CAPITAL D;;1D49F;;𝒟;;1D49F
MATHEMATICAL SCRIPT SMALL D;;1D4B9;;𝒹;;1D4B9
MATHEMATICAL BOLD SCRIPT CAPITAL D;;1D4D3;;𝓓;;1D4D3
MATHEMATICAL BOLD SCRIPT SMALL D;;1D4ED;;𝓭;;1D4ED
MATHEMATICAL FRAKTUR CAPITAL D;;1D507;;𝔇;;1D507
MATHEMATICAL FRAKTUR SMALL D;;1D521;;𝔡;;1D521
